subInd,subID,trial,KL_S,KL_T,diff_T_S
186,5040,1,0.195846,0.581376,0.385530
186,5040,2,0.191775,0.589934,0.398159
186,5040,3,0.195686,0.611708,0.416022
186,5040,4,0.196378,0.617504,0.421127
186,5040,5,0.199748,0.637165,0.437417
186,5040,6,0.200304,0.642406,0.442101
186,5040,7,0.200827,0.647459,0.446632
186,5040,8,0.203659,0.664926,0.461267
186,5040,9,0.179909,0.689533,0.509624
186,5040,10,0.174853,0.711738,0.536885
186,5040,11,0.177056,0.725710,0.548654
186,5040,12,0.160031,0.731926,0.571895
186,5040,13,0.160420,0.735986,0.575565
186,5040,14,0.155822,0.755510,0.599687
186,5040,15,0.152211,0.761132,0.608920
186,5040,16,0.152544,0.764664,0.612120
186,5040,17,0.195846,0.581376,0.385530
186,5040,18,0.199905,0.603412,0.403507
186,5040,19,0.221716,0.596541,0.374825
186,5040,20,0.210238,0.539032,0.328794
186,5040,21,0.211327,0.546379,0.335052
186,5040,22,0.216107,0.569945,0.353837
186,5040,23,0.228395,0.544353,0.315958
186,5040,24,0.229464,0.551973,0.322509
186,5040,25,0.233073,0.524144,0.291071
186,5040,26,0.241019,0.515949,0.274930
186,5040,27,0.246492,0.539880,0.293389
186,5040,28,0.247454,0.546889,0.299435
186,5040,29,0.259607,0.522032,0.262425
186,5040,30,0.262252,0.495498,0.233246
186,5040,31,0.268206,0.519405,0.251199
186,5040,32,0.259554,0.466330,0.206776
186,5040,33,0.195846,0.581376,0.385530
186,5040,34,0.184338,0.522942,0.338604
186,5040,35,0.171337,0.462920,0.291583
186,5040,36,0.159166,0.402049,0.242883
186,5040,37,0.144977,0.338948,0.193971
186,5040,38,0.127461,0.278345,0.150884
186,5040,39,0.110376,0.217149,0.106774
186,5040,40,0.127533,0.214799,0.087266
186,5040,41,0.124916,0.191540,0.066624
186,5040,42,0.130559,0.186354,0.055794
186,5040,43,0.110194,0.141144,0.030950
186,5040,44,0.111458,0.121624,0.010166
186,5040,45,0.091668,0.081580,-0.010088
186,5040,46,0.087753,0.070126,-0.017627
186,5040,47,0.087619,0.058984,-0.028635
186,5040,48,0.070220,0.039791,-0.030429
186,5040,49,0.195846,0.581376,0.385530
186,5040,50,0.184338,0.522942,0.338604
186,5040,51,0.185540,0.530467,0.344927
186,5040,52,0.181441,0.561799,0.380358
186,5040,53,0.172847,0.507051,0.334204
186,5040,54,0.159077,0.443959,0.284881
186,5040,55,0.155805,0.454973,0.299168
186,5040,56,0.143477,0.392784,0.249308
186,5040,57,0.151841,0.428297,0.276456
186,5040,58,0.136315,0.363634,0.227319
186,5040,59,0.121476,0.299439,0.177963
186,5040,60,0.119104,0.313074,0.193970
186,5040,61,0.101516,0.335575,0.234059
186,5040,62,0.100716,0.372018,0.271301
186,5040,63,0.087574,0.306103,0.218529
186,5040,64,0.074370,0.311210,0.236840
186,5040,65,0.195846,0.581376,0.385530
186,5040,66,0.184338,0.522942,0.338604
186,5040,67,0.189744,0.549702,0.359958
186,5040,68,0.201180,0.522609,0.321429
186,5040,69,0.202456,0.530714,0.328258
186,5040,70,0.205624,0.502231,0.296606
186,5040,71,0.206963,0.510249,0.303285
186,5040,72,0.217839,0.483195,0.265355
186,5040,73,0.224210,0.510050,0.285841
186,5040,74,0.229809,0.534864,0.305055
186,5040,75,0.233029,0.506881,0.273852
186,5040,76,0.234315,0.514935,0.280620
186,5040,77,0.224756,0.459778,0.235022
186,5040,78,0.232745,0.451520,0.218775
186,5040,79,0.239984,0.479009,0.239025
186,5040,80,0.241600,0.488315,0.246716
186,5040,81,0.195846,0.581376,0.385530
186,5040,82,0.184338,0.522942,0.338604
186,5040,83,0.174406,0.465730,0.291324
186,5040,84,0.182945,0.456200,0.273256
186,5040,85,0.170539,0.395499,0.224959
186,5040,86,0.190743,0.390914,0.200171
186,5040,87,0.172014,0.328193,0.156178
186,5040,88,0.155009,0.266725,0.111716
186,5040,89,0.152889,0.241144,0.088255
